u_id,m_id,rating
20,70,8
21,987,6
21,700,10
21,701,6
21,585,6
21,588,6
21,0,10
21,1,6
21,596,2
21,274,6
21,800,8
21,53,2
21,704,8
21,761,6
21,355,6
21,294,6
21,745,10
21,645,2
21,210,10
21,18,2
21,268,6
22,987,8
22,648,4
22,355,2
22,628,4
22,358,6
22,754,6
22,216,4
22,687,6
22,145,4
22,689,6
22,122,6
22,124,6
22,54,4
22,253,8
22,868,10
22,869,8
22,997,8
22,259,8
22,585,8
22,586,6
23,248,4
23,249,10
23,420,4
23,179,6
23,648,8
23,553,6
23,554,6
23,628,8
23,358,6
23,320,4
23,793,8
23,54,8
23,252,6
23,720,8
23,997,10
23,258,8
23,503,6
23,188,6
23,505,8
23,189,6
24,987,8
24,424,8
24,648,6
24,354,2
24,628,6
24,259,8
24,361,8
24,585,8
24,0,8
24,153,8
24,132,10
24,64,8
24,802,6
24,263,10
24,265,8
24,193,10
24,590,8
24,197,8
24,198,10
24,640,8
25,987,8
25,628,10
25,793,8
25,798,4
25,700,4
25,831,4
25,709,10
25,490,8
25,588,4
25,909,6
25,223,10
25,150,8
25,157,6
25,196,10
25,712,8
25,198,10
25,737,6
25,716,10
25,571,6
25,917,8
26,421,6
26,422,6
26,179,8
26,423,6
26,719,6
26,622,6
26,648,6
26,426,6
26,628,4
26,682,10
26,287,4
26,558,6
26,216,4
26,217,6
26,689,4
26,53,2
26,54,6
26,500,4
26,59,2
26,724,6
27,987,4
27,248,10
27,250,10
27,252,10
27,180,8
27,254,10
27,997,10
27,188,6
27,435,10
27,364,10
27,2
27,262,10
27,138,4
27,66,8
27,265,6
27,267,10
27,198,10
27,300,8
27,276,10
27,318,8
28,249,4
28,179,8
28,550,8
28,648,6
28,144,4
28,793,8
28,650,6
28,997,8
28,0,6
28,1,6
28,132,10
28,265,8
28,266,6
28,193,6
28,196,10
28,197,10
28,198,10
28,593,6
28,571,6
28,916,6
29,989,4
29,550,6
29,793,2
29,991,8
29,252,6
29,993,10
29,58,4
29,490,8
29,366,4
29,589,8
29,262,10
29,733,8
29,196,8
29,198,10
29,370,6
29,571,6
29,163,4
29,527,10
29,785,6
29,318,10
30,176,10
30,720,6
30,997,8
30,589,8
30,150,6
30,943,10
30,6
30,949,8
30,265,8
30,593,10
30,571,8
30,162,4
30,922,6
30,784,6
30,318,8
30,288,4
30,105,6
30,17,8
30,554,8
30,686,8
31,648,10
31,259,8
31,188,2
31,507,10
31,363,8
31,587,6
31,208,8
31,135,8
31,948,6
31,64,6
31,65,6
31,265,10
31,269,10
31,197,10
31,516,8
31,716,8
31,448,6
31,777,6
31,12,4
31,144,6
32,249,6
32,429,6
32,286,2
32,683,6
32,250,8
32,707,4
32,834,6
32,589,8
32,593,10
32,571,6
32,343,6
32,745,8
32,784,6
32,247,8
32,358,8
32,101,8
32,296,10
32,266,8
32,556,8
32,956,6
33,175,4
33,249,4
33,421,4
33,550,8
33,553,6
33,554,8
33,680,6
33,359,6
33,682,4
33,935,4
33,321,6
33,124,6
33,250,6
33,991,10
33,252,6
33,253,10
33,868,6
33,993,10
33,183,4
33,997,6
34,424,8
34,680,10
34,358,6
34,558,6
34,485,10
34,54,6
34,868,8
34,258,10
34,700,8
34,259,10
34,188,2
34,361,10
34,587,8
34,835,8
34,222,8
34,1,10
34,7,6
34,133,10
34,134,6
34,510,10
35,359,8
35,251,8
35,252,8
35,183,4
35,501,6
35,185,8
35,728,2
35,508,6
35,633,2
35,708,8
35,760,2
35,365,8
35,835,8
35,154,8
35,155,6
35,7,4
35,871,10
35,800,8
35,408,2
35,65,4
36,987,10
36,249,10
36,989,8
36,424,10
36,647,8
36,648,10
36,628,6
36,358,6
36,827,10
36,359,10
36,144,8
36,320,6
36,863,8
36,250,10
36,793,8
36,58,8
36,700,10
36,259,10
36,581,8
36,504,10
37,648,8
37,286,2
37,864,2
37,587,10
37,265,6
37,197,10
37,597,10
37,236,8
37,80,8
37,81,8
37,399,8
37,252,10
37,671,10
37,947,10
37,339,6
37,912,8
37,321,8
37,380,10
37,920,10
37,457,8
38,648,6
38,485,6
38,141,6
38,215,6
38,688,6
38,183,10
38,59,8
38,586,8
38,587,8
38,588,8
38,835,6
38,224,8
38,1,10
38,948,8
38,572,8
38,917,6
38,777,8
38,236,8
38,144,8
38,145,8
39,354,4
39,793,8
39,997,10
39,700,8
39,706,4
39,568,6
39,223,10
39,5,6
39,193,10
39,710,6
39,712,6
39,716,10
39,572,8
39,723,8
39,580,10
39,318,10
39,805,4
39,599,10
39,676,6
39,113,4
40,987,10
40,54,4
40,254,8
40,653,8
40,2,10
40,202,10
40,262,10
40,733,6
40,196,8
40,590,6
40,197,8
40,736,8
40,441,4
40,198,10
40,592,4
40,519,4
40,303,6
40,161,8
40,272,10
40,674,6
41,628,10
41,688,10
41,224,2
41,67,10
41,339,2
41,710,8
41,196,10
41,719,8
41,671,10
41,260,10
41,762,10
41,694,6
41,699,2
41,338,2
41,33,6
41,578,6
41,210,4
41,531,8
41,643,10
41,644,2
42,989,6
42,421,8
42,648,8
42,354,6
42,628,10
42,359,6
42,320,6
42,937,6
42,793,8
42,253,8
42,868,8
42,993,8
42,58,6
42,257,10
42,997,8
42,653,6
42,361,6
42,831,6
42,589,8
42,909,6
43,793,8
43,997,10
43,706,8
43,707,10
43,298,8
43,4,2
43,197,10
43,712,6
43,581,8
43,599,8
43,830,8
43,114,10
43,762,10
43,763,6
43,961,6
43,356,10
43,858,8
43,369,8
43,371,8
43,961,8
44,987,10
44,622,8
44,550,4
44,648,8
44,628,8
44,754,2
44,793,8
44,54,6
44,798,4
44,362,10
44,587,4
44,709,8
44,589,8
44,0,6
44,151,8
44,1,10
44,2,8
44,133,6
44,135,8
44,265,8
45,719,4
45,622,6
45,821,10
45,284,10
45,680,4
45,358,10
45,629,6
45,558,6
45,140,8
45,215,6
45,144,4
45,218,6
45,124,6
45,52,2
45,54,6
45,501,8
45,997,4
45,700,2
45,186,8
45,504,6
46,280,10
46,628,2
46,939,10
46,327,10
46,361,2
46,407,10
46,261,10
46,710,10
46,347,10
46,279,2
46,160,10
46,847,2
46,969,10
46,338,10
46,102,2
46,970,10
46,971,10
46,972,10
46,973,10
46,974,10
47,193,8
47,593,4
47,318,8
47,249,8
47,804,8
47,902,8
47,949,8
47,17,10
47,956,8
47,858,8
47,34,8
47,36,10
47,406,6
47,41,10
47,58,6
47,527,10
47,208,8
47,608,6
47,213,8
47,221,8
48,987,6
48,989,6
48,719,4
48,647,6
48,648,6
48,575,6
48,320,6
48,50,4
48,124,6
48,250,10
48,990,6
48,126,6
48,53,4
48,793,6
48,991,6
48,54,4
48,253,6
48,868,6
48,993,8
48,254,6
49,648,6
49,793,6
49,252,10
49,58,8
49,589,10
49,0,8
49,1,10
49,408,8
49,193,8
49,733,6
49,267,10
49,661,6
49,196,10
49,592,6
49,594,6
49,595,10
49,274,8
49,741,6
49,81,6
49,356,8
50,648,4
50,861,8
50,863,8
50,793,6
50,135,6
50,804,4
50,282,6
50,160,8
50,902,8
50,312,8
50,241,6
50,600,6
50,338,8
50,466,6
50,544,6
50,155,8
50,409,6
50,144,6
50,509,4
50,510,6
51,863,8
51,793,8
51,588,8
51,1,10
51,337,8
51,265,8
51,897,10
51,114,10
51,517,6
51,799,6
51,617,6
51,159,10
51,485,6
51,500,6
51,294,8
51,721,8
51,255,10
51,409,10
51,395,6
51,396,8
52,648,2
52,861,6
52,126,8
52,589,10
52,6,10
52,948,10
52,408,8
52,733,10
52,736,6
52,593,8
52,952,8
52,277,6
52,20,8
52,429,2
52,107,8
52,167,8
52,113,6
52,370,6
52,518,6
52,379,8
53,987,10
53,248,10
53,175,10
53,249,10
53,177,10
53,571,10
53,179,10
53,718,10
53,648,6
53,930,10
53,932,10
53,120,6
53,320,8
53,321,10
53,863,6
53,793,10
53,54,8
53,58,6
53,184,10
53,724,8
54,873,8
54,193,10
54,269,8
54,276,8
54,278,10
54,150,10
54,300,8
54,37,8
54,292,8
54,909,8
54,114,4
54,49,8
54,394,8
54,217,6
54,72,8
54,898,10
54,641,8
54,421,8
54,422,6
54,504,8
55,589,10
55,266,6
55,593,8
55,678,8
55,101,6
55,114,10
55,912,8
55,704,10
55,105,6
55,250,8
55,110,10
55,150,8
55,784,8
55,318,10
55,246,6
55,687,8
55,761,10
55,762,10
55,356,10
55,296,6
56,183,2
56,997,8
56,588,10
56,1,10
56,6,8
56,948,8
56,408,8
56,593,2
56,19,8
56,358,6
56,302,8
56,500,10
56,902,6
56,114,10
56,778,4
56,321,10
56,329,10
56,60,6
56,617,10
56,427,10
57,249,8
57,648,2
57,861,2
57,864,2
57,793,8
57,794,8
57,797,2
57,799,2
57,258,8
57,135,4
57,661,8
57,196,8
57,198,8
57,199,10
57,274,8
57,152,2
57,160,6
57,310,6
57,466,6
57,394,10
58,175,10
58,249,10
58,989,8
58,320,6
58,321,10
58,124,8
58,937,6
58,864,6
58,250,10
58,991,8
58,54,8
58,253,8
58,720,10
58,868,10
58,993,8
58,57,8
58,997,10
58,258,10
58,185,10
58,259,6
59,175,8
59,249,6
59,250,8
59,251,6
59,252,8
59,254,6
59,183,8
59,650,6
59,997,8
59,188,8
59,871,8
59,65,4
59,67,8
59,265,6
59,266,8
59,193,8
59,267,6
59,661,6
59,269,8
59,590,8
60,648,2
60,180,6
60,1,8
60,2,10
60,590,4
60,736,10
60,422,8
60,153,6
60,356,6
60,688,2
60,302,6
60,500,10
60,94,10
60,44,6
60,372,4
60,459,8
60,66,10
60,617,6
60,544,10
60,625,10
61,861,6
61,864,6
61,793,6
61,948,8
61,882,8
61,889,2
61,897,8
61,762,6
61,786,6
61,238,2
61,316,6
61,252,6
61,721,8
61,190,2
61,273,6
61,511,2
61,643,2
61,452,6
61,615,6
61,617,6
62,789,10
62,987,8
62,249,6
62,177,6
62,124,8
62,54,6
62,252,6
62,254,10
62,58,8
62,256,10
62,258,6
62,185,6
62,259,8
62,653,6
62,587,8
62,2,8
62,3,6
62,130,8
62,401,6
62,6
63,987,8
63,793,4
63,997,6
63,5,4
63,6,10
63,6,8
63,7,10
63,407,10
63,70,8
63,671,6
63,750,10
63,310,8
63,114,10
63,115,4
63,513,6
63,318,10
63,912,8
63,188,2
63,785,6
63,333,8
64,793,8
64,5,6
64,407,8
64,198,10
64,416,8
64,291,10
64,717,8
64,110,10
64,273,8
64,754,8
64,682,8
64,700,10
64,710,8
64,723,8
64,316,8
64,555,8
64,762,10
64,913,8
64,578,10
64,858,10
65,987,8
65,648,10
65,250,10
65,991,8
65,58,8
65,259,10
65,587,10
65,588,10
65,1,10
65,5,8
65,133,8
65,9,10
65,948,6
65,733,10
65,196,10
65,736,10
65,198,8
65,592,10
65,595,8
65,597,8
66,863,6
66,259,10
66,135,6
66,661,4
66,196,10
66,272,10
66,818,6
66,110,10
66,399,4
66,919,4
66,657,4
66,344,8
66,961,10
66,694,10
66,356,10
66,578,10
66,858,10
66,791,10
66,524,10
66,753,10
67,250,6
67,185,10
67,587,4
67,135,8
67,408,6
67,263,4
67,67,10
67,272,8
67,276,8
67,287,10
67,35,8
67,160,8
67,902,10
67,908,10
67,909,10
67,923,8
67,152,8
67,951,10
67,954,10
67,704,8
68,863,8
68,256,8
68,997,10
68,1,6
68,64,10
68,265,2
68,197,10
68,270,8
68,78,8
68,278,8
68,745,10
68,300,10
68,30,2
68,500,8
68,112,10
68,910,8
68,517,8
68,248,10
68,324,10
68,920,6
69,183,10
69,6,8
69,196,6
69,590,4
69,593,10
69,357,8
69,358,8
69,291,8
69,329,8
69,336,10
69,466,8
69,866,10
69,148,8
69,83,10
69,704,10
69,434,4
69,635,8
69,439,8
69,721,8
69,653,10
70,987,10
70,793,10
70,995,2
70,997,10
70,908,8
70,114,8
70,513,8
70,53,2
70,336,10
70,81,8
70,155,8
70,157,8
70,355,8
70,174,8
70,175,10
70,176,8
70,605,4
70,408,6
70,804,6
70,394,8
71,648,8
71,250,8
71,997,6
71,5,8
71,198,10
71,432,8
71,617,6
71,155,6
71,605,8
71,408,8
71,285,8
71,831,6
71,223,8
71,298,6
71,510,8
71,710,4
71,712,6
71,640,10
71,683,8
71,694,8
72,869,6
72,798,8
72,997,10
72,187,8
72,188,10
72,587,8
72,593,8
72,597,8
72,952,10
72,889,4
72,897,8
72,101,8
72,105,8
72,108,10
72,321,4
72,124,8
72,324,10
72,359,10
72,301,6
72,704,8
73,175,6
73,648,4
73,320,8
73,863,6
73,864,8
73,126,4
73,53,2
73,793,6
73,54,6
73,720,8
73,868,8
73,997,6
73,653,4
73,589,8
73,1,6
73,8,4
73,9,6
73,134,6
73,261,10
73,949,10
74,252,10
74,800,10
74,267,10
74,593,10
74,419,10
74,284,10
74,300,10
74,44,6
74,913,10
74,858,8
74,869,6
74,617,10
74,357,10
74,176,6
74,721,6
74,589,8
74,408,8
74,732,8
74,123,6
74,542,8
75,575,10
75,577,8
75,123,8
75,124,8
75,52,8
75,53,8
75,54,8
75,57,10
75,59,10
75,586,10
75,588,6
75,1,10
75,2,8
75,8,10
75,405,2
75,801,10
75,137,6
75,661,10
75,196,8
75,594,2
76,249,10
76,793,8
76,794,4
76,720,8
76,1,10
76,946,6
76,800,8
76,593,10
76,411,4
76,745,8
76,897,10
76,898,6
76,358,8
76,105,8
76,45,8
76,446,8
76,778,8
76,336,10
76,537,10
76,393,10
77,997,10
77,4,2
77,5,4
77,53,6
77,188,4
77,81,8
77,433,6
77,174,8
77,408,4
77,395,10
77,541,4
77,700,8
77,702,4
77,706,6
77,707,4
77,298,4
77,710,2
77,712,6
77,572,6
77,723,2
78,997,4
78,188,8
78,728,8
78,587,6
78,588,6
78,1,8
78,135,6
78,265,8
78,661,8
78,594,6
78,414,8
78,416,8
78,78,6
78,671,6
78,745,8
78,80,6
78,81,8
78,155,8
78,750,10
78,87,6
79,648,6
79,861,6
79,126,6
79,793,8
79,800,10
79,138,6
79,270,6
79,44,8
79,407,6
79,617,8
79,159,10
79,176,10
79,409,8
79,597,6
79,341,10
79,909,6
79,510,8
79,512,6
79,164,8
79,476,10
80,59,6
80,589,4
80,1,6
80,408,8
80,265,8
80,193,8
80,661,6
80,590,10
80,593,8
80,597,8
80,416,6
80,356,8
80,105,10
80,114,6
80,920,10
80,147,10
80,148,10
80,427,8
80,157,4
80,355,6
81,178,10
81,252,10
81,258,10
81,260,10
81,948,2
81,263,10
81,193,10
81,267,8
81,196,8
81,198,10
81,199,8
81,274,6
81,348,10
81,276,10
81,750,10
81,284,10
81,303,8
81,903,10
81,904,10
81,905,10
82,718,8
82,648,8
82,320,8
82,863,6
82,793,6
82,183,8
82,259,10
82,587,10
82,589,10
82,407,8
82,802,10
82,805,8
82,733,8
82,590,10
82,197,8
82,593,10
82,411,8
82,343,8
82,270,10
82,748,6
83,987,10
83,54,2
83,995,4
83,798,8
83,653,6
83,2,6
83,877,2
83,138,10
83,196,10
83,140,10
83,143,10
83,270,10
83,673,6
83,161,10
83,162,6
83,93,4
83,114,6
83,513,6
83,174,8
83,913,8
84,196,10
84,197,10
84,198,10
84,199,2
84,592,4
84,750,8
84,291,10
84,394,2
84,941,4
84,502,10
84,110,10
84,617,2
84,628,2
84,571,10
84,799,10
84,260,10
84,356,6
84,578,10
84,435,4
84,858,8
85,648,6
85,125,6
85,793,6
85,5,10
85,949,6
85,282,2
85,188,6
85,879,2
85,238,2
85,317,4
85,324,10
85,325,4
85,408,10
85,409,10
85,273,2
85,706,4
85,298,8
85,299,4
85,510,8
85,710,4
86,648,10
86,997,2
86,5,10
86,344,10
86,754,10
86,236,10
86,903,10
86,904,10
86,118,6
86,920,10
86,184,8
86,147,10
86,544,8
86,175,8
86,721,10
86,454,10
86,580,10
86,582,10
86,269,8
86,396,10
87,793,8
87,583,2
87,585,2
87,589,10
87,408,2
87,733,10
87,196,10
87,197,6
87,198,8
87,277,8
87,157,2
87,826,2
87,291,8
87,387,10
87,62,2
87,194,10
87,610,10
87,347,2
87,366,2
87,178,10
88,250,8
88,997,4
88,259,10
88,265,2
88,193,10
88,198,8
88,284,8
88,302,8
88,293,8
88,908,10
88,299,10
88,912,10
88,446,10
88,321,8
88,324,10
88,923,10
88,924,8
88,858,10
88,67,8
88,68,8
89,868,2
89,869,2
89,193,10
89,733,10
89,920,10
89,431,10
89,704,8
89,173,8
89,408,8
89,265,8
89,961,8
89,370,2
89,791,2
89,792,2
89,527,10
89,740,6
89,947,10
89,136,2
89,218,8
89,28,8
90,647,6
90,648,6
90,863,8
90,250,8
90,869,10
90,798,8
90,997,8
90,586,6
90,1,6
90,5,6
90,401,6
90,60,4
90,948,8
90,802,4
90,879,6
90,265,6
90,266,10
90,736,6
90,416,4
90,275,6
91,997,6
91,265,10
91,197,10
91,73,10
91,276,10
91,278,10
91,104,10
91,500,10
91,35,10
91,294,8
91,910,10
91,174,10
91,912,10
91,920,10
91,921,10
91,60,10
91,394,10
91,418,8
91,947,10
91,969,10
92,987,8
92,648,4
92,861,4
92,123,6
92,863,2
92,864,2
92,125,10
92,126,2
92,793,6
92,54,8
92,995,4
92,58,6
92,798,8
92,997,2
92,653,4
92,588,10
92,589,6
92,1,8
92,2,4
92,4,2
93,987,6
93,648,8
93,320,6
93,990,8
93,793,10
93,991,8
93,54,4
93,720,10
93,58,10
93,653,8
93,588,6
93,589,10
93,6,8
93,405,2
93,137,8
93,877,2
93,139,10
93,733,6
93,196,8
93,197,10
94,933,6
94,321,6
94,258,6
94,261,8
94,18,10
94,349,6
94,85,6
94,908,8
94,288,10
94,377,10
94,455,8
94,716,8
94,961,8
94,576,8
94,994,4
94,3,10
94,130,8
94,837,6
94,551,10
94,917,8
95,249,8
95,179,2
95,648,6
95,997,6
95,589,8
95,6,8
95,265,10
95,193,10
95,733,8
95,196,10
95,593,10
95,280,10
95,356,6
95,358,10
95,500,6
95,107,6
95,167,4
95,370,6
95,446,8
95,321,6
96,997,6
96,259,8
96,589,8
96,1,8
96,408,6
96,265,6
96,266,6
96,193,6
96,196,6
96,590,6
96,197,10
96,593,8
96,270,8
96,78,8
96,277,10
96,358,8
96,100,8
96,105,6
96,830,6
96,114,6
97,248,10
97,932,8
97,250,8
97,252,8
97,254,10
97,256,10
97,997,8
97,203,10
97,870,8
97,204,10
97,871,8
97,208,10
97,265,8
97,269,10
97,593,10
97,594,8
97,210,6
97,340,8
97,278,8
97,350,4
98,648,8
98,250,10
98,593,6
98,302,6
98,241,6
98,920,10
98,562,6
98,244,6
98,507,8
98,657,2
98,318,10
98,578,10
98,296,8
98,791,10
98,129,8
98,997,4
98,527,10
98,821,8
98,210,6
98,28,10
99,861,6
99,793,6
99,997,2
99,259,10
99,588,10
99,1,6
99,6,2
99,948,6
99,262,10
99,265,6
99,193,4
99,197,6
99,198,8
99,882,4
99,144,10
99,416,2
99,80,8
99,896,10
99,897,10
99,114,8
100,648,4
100,800,10
100,948,6
100,408,6
100,196,8
100,197,8
100,198,8
100,592,6
100,593,8
100,356,6
100,107,6
100,291,8
100,371,6
100,372,6
100,373,6
100,375,6
100,919,10
100,924,8
100,780,2
100,387,6
101,648,10
101,320,6
101,936,10
101,793,10
101,991,10
101,589,10
101,946,8
101,948,10
101,196,10
101,736,10
101,198,10
101,275,10
101,356,10
101,287,10
101,94,10
101,438,10
101,371,10
101,372,10
101,373,10
101,374,8
102,987,10
102,179,10
102,863,4
102,791,4
102,990,4
102,251,8
102,793,8
102,54,4
102,798,2
102,997,6
102,872,6
102,206,10
102,266,2
102,193,10
102,269,10
102,595,6
102,212,8
102,952,6
102,70,2
102,270,10
103,648,8
103,250,6
103,58,8
103,589,10
103,9,8
103,408,8
103,733,10
103,748,8
103,153,10
103,282,10
103,356,10
103,107,10
103,160,10
103,167,8
103,94,10
103,836,8
103,113,6
103,370,10
103,372,8
103,912,6
104,987,6
104,997,8
104,5,6
104,193,4
104,16,8
104,53,10
104,858,10
104,785,6
104,219,8
104,155,4
104,83,6
104,355,10
104,285,6
104,369,4
104,175,8
104,600,8
104,998,4
104,555,2
104,701,6
104,706,8
105,793,6
105,991,10
105,589,10
105,6
105,946,2
105,408,6
105,196,10
105,197,10
105,29,8
105,287,10
105,104,10
105,291,10
105,515,4
105,374,10
105,387,10
105,858,10
105,194,8
105,861,6
105,153,10
105,288,8
106,183,6
106,188,10
106,586,6
106,65,8
106,265,8
106,277,10
106,80,8
106,81,10
106,357,6
106,902,6
106,296,8
106,908,8
106,838,8
106,44,8
106,243,8
106,911,8
106,914,10
106,915,10
106,916,8
106,920,10
107,248,6
107,250,10
107,252,8
107,258,8
107,6,8
107,132,6
107,193,10
107,267,6
107,198,10
107,593,10
107,594,8
107,210,8
107,212,8
107,143,6
107,272,10
107,276,6
107,429,6
107,283,10
107,750,8
107,300,6
108,249,8
108,648,6
108,250,10
108,938,8
108,948,8
108,593,8
108,270,6
108,282,4
108,286,2
108,449,10
108,544,6
108,144,2
108,700,10
108,521,8
108,657,6
108,266,4
108,555,8
108,578,8
108,37,2
108,976,4
109,54,8
109,868,10
109,1,8
109,2,8
109,135,8
109,136,8
109,193,4
109,269,8
109,196,8
109,198,10
109,594,8
109,270,8
109,278,10
109,28,8
109,80,8
109,282,8
109,750,8
109,359,8
109,33,8
109,903,8
110,249,6
110,648,6
110,930,6
110,126,4
110,793,8
110,948,2
110,949,10
110,804,6
110,805,8
110,592,8
110,896,6
110,897,10
110,231,8
110,762,4
110,377,6
110,194,8
110,268,8
110,866,8
110,617,10
110,544,6
111,997,8
111,188,8
111,265,8
111,590,10
111,593,8
111,343,4
111,357,8
111,100,8
111,101,6
111,302,8
111,108,8
111,370,6
111,517,8
111,248,10
111,321,8
111,852,8
111,336,4
111,268,8
111,542,8
111,272,6
112,987,8
112,248,10
112,179,10
112,325,4
112,252,10
112,588,8
112,0,10
112,1,10
112,203,10
112,260,10
112,138,6
112,139,6
112,66,10
112,594,8
112,595,2
112,596,10
112,344,10
112,741,6
112,78,10
112,745,6
113,648,8
113,793,8
113,799,6
113,589,6
113,197,6
113,883,2
113,895,8
113,94,8
113,527,8
113,780,8
113,603,6
113,544,8
113,300,6
113,238,8
113,891,2
113,573,8
113,327,2
113,653,10
113,580,6
113,259,10
114,997,8
114,586,2
114,588,6
114,1,6
114,2,8
114,873,6
114,137,10
114,138,10
114,661,8
114,196,6
114,594,10
114,595,6
114,596,8
114,141,6
114,147,6
114,77,8
114,78,8
114,80,8
114,81,6
114,282,8
115,648,6
115,863,6
115,793,10
115,135,4
115,948,8
115,407,10
115,101,8
115,836,6
115,544,10
115,159,8
115,300,10
115,729,8
115,409,6
115,190,4
115,354,4
115,510,6
115,657,8
115,240,6
115,481,8
115,555,6
116,987,8
116,861,4
116,793,8
116,258,10
116,949,6
116,140,8
116,16,8
116,274,8
116,161,10
116,694,8
116,370,6
116,174,10
116,52,8
116,924,10
116,188,8
116,388,8
116,858,8
116,785,10
116,788,8
116,203,6
117,987,6
117,989,6
117,648,8
117,121,2
117,122,8
117,320,6
117,123,6
117,321,6
117,322,6
117,938,4
117,990,6
